Date,g[mm],sat[mm]
2016-08-22,0.0,0.0
2016-08-23,20.0,3.417777591281467
2016-08-24,0.0,0.35444442431132006
2016-08-25,5.0,8.312222798665365
2016-08-26,0.0,3.3511110941569013
2016-08-27,51.0,16.047778659396702
2016-08-28,0.0,1.2277776930067277
2016-08-29,0.0,2.3866664038764105
2016-08-30,3.0,3.303333282470703
2016-08-31,0.0,11.42444356282552
2016-09-01,0.0,2.0355555216471357
2016-09-02,0.0,0.3155555460188124
2016-09-03,0.0,0.07777777645323011
2016-09-04,0.0,0.7133332888285319
2016-09-05,0.0,0.0
2016-09-06,0.0,0.9155555301242404
2016-09-07,0.0,1.624444325764974
2016-09-08,0.0,2.3488888210720487
2016-09-09,0.0,2.0077777438693576
2016-09-10,0.0,1.6233334011501737
2016-09-11,0.0,2.5111113654242616
2016-09-12,0.0,3.5400000678168397
2016-09-13,0.0,1.3466666539510088
2016-09-14,0.0,0.22000000211927626
2016-09-15,4.5,0.6122222476535373
2016-09-16,0.0,0.0
2016-09-17,0.0,0.0033333332588275275
2016-09-18,6.0,0.06444444259007771
2016-09-19,0.0,0.0011111110862758423
2016-09-20,13.0,1.26000001695421
2016-09-21,0.0,4.823333316379124
2016-09-22,0.0,1.1255555682712128
2016-09-23,0.0,0.0
2016-09-24,0.0,0.0
2016-09-25,0.0,0.17555554707845053
2016-09-26,0.0,0.11000000105963813
2016-09-27,0.0,0.0
2016-09-28,0.0,0.0
2016-09-29,0.0,0.18333334392971465
2016-09-30,0.0,0.3055555555555556
2016-10-01,0.0,0.0
2016-10-02,0.0,0.0
2016-10-03,0.0,0.01666666567325592
2016-10-04,0.0,0.0
2016-10-05,0.0,0.0
2016-10-06,0.0,0.2966666751437717
2016-10-07,0.0,0.0
2016-10-08,0.0,0.0
2016-10-09,0.0,0.0
2016-10-10,0.0,0.0
2016-10-11,0.0,0.0
2016-10-12,3.0,0.0
2016-10-13,0.0,0.0
2016-10-14,0.0,0.908888922797309
2016-10-15,0.0,0.0
2016-10-16,0.0,0.0
2016-10-17,0.0,0.0
2016-10-18,0.0,0.0
2016-10-19,0.0,0.045555561780929565
2016-10-20,0.0,0.15444444285498726
2016-10-21,0.0,0.0
2016-10-22,0.0,0.0
2016-10-23,0.0,0.0
2016-10-24,0.0,0.0
2016-10-25,0.0,0.0
2016-10-26,0.0,0.0
2016-10-27,0.0,0.0
2016-10-28,0.0,0.0
2016-10-29,0.0,0.0
2016-10-30,0.0,0.0
2016-10-31,0.0,0.0
2016-11-01,0.0,0.0
2016-11-02,0.0,0.0
2016-11-03,0.0,0.0
2016-11-04,0.0,0.0
2016-11-05,0.0,0.0
2016-11-06,0.0,0.0
2016-11-07,0.0,0.0
2016-11-08,0.0,0.0
2016-11-09,0.0,0.0
2016-11-10,0.0,0.0
2016-11-11,0.0,0.0
2016-11-12,0.0,0.0
2016-11-13,0.0,0.0
2016-11-14,0.0,0.0
2016-11-15,0.0,0.0
2016-11-16,0.0,0.0
2016-11-17,0.0,0.0
2016-11-18,0.0,0.0
2016-11-19,0.0,0.0
2016-11-20,0.0,0.0
2016-11-21,0.0,0.0
2016-11-22,0.0,0.0
2016-11-23,0.0,0.0
2016-11-24,0.0,0.0
2016-11-25,0.0,0.0
2016-11-26,0.0,0.0
2016-11-27,0.0,0.0
2016-11-28,0.0,0.0
2016-11-29,0.0,0.0
2016-11-30,0.0,0.0
2016-12-01,0.0,0.0
2016-12-02,0.0,0.0
2016-12-03,0.0,0.0
2016-12-04,0.0,0.0
2016-12-05,0.0,0.0
2016-12-06,0.0,0.0
2016-12-07,0.0,0.0
2016-12-08,0.0,0.0
2016-12-09,0.0,0.0
2016-12-10,0.0,0.0
2016-12-11,0.0,0.0
2016-12-12,0.0,0.09111111693912084
2016-12-13,0.0,0.0
2016-12-14,0.0,0.0
2016-12-15,0.0,0.0
2016-12-16,0.0,0.0
2016-12-17,0.0,0.0
2016-12-18,0.0,0.0
2016-12-19,0.0,0.0
2016-12-20,0.0,0.0
2016-12-21,0.0,0.0
2016-12-22,0.0,0.0
2016-12-23,0.0,0.0
2016-12-24,0.0,0.0
2016-12-25,0.0,0.0
2016-12-26,0.0,0.0
2016-12-27,0.0,0.0
2016-12-28,0.0,0.0
2016-12-29,0.0,0.0
2016-12-30,0.0,0.0
2016-12-31,0.0,0.0
